SOULFLEX INDUSTRIA E COMERCIO DE MOVEIS LTDA,,,,,,,,,Emissão: 03/09/2025 16:04:53,,
6446 ,BOX GRAN 193x203x28 PP5,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7509  Data Venda: 04/07/2025 Data fat:  15/07/25  Vendedor: EDSON Cliente: LIH HOPP COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7718 ,BOX BAU GOLD 138X188 SAFIRA 03,,,,,1 ,,,,,
7719 ,BOX GOLD ANTIDERRAPANTE 138X188X23 ALASKA 01,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7510  Data Venda: 04/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: SUPER SONO MR ,,,,,,,,,,,
,,,,,,,,,,,
6027 ,BOX GRAN 088x188x28 SP1,,,,,4 ,,,,,
6387 ,BOX GRAN 158x198x28 SP1,,,,,3 ,,,,,
,,,,,,,,,,,
Pedido: 7511  Data Venda: 04/07/2025 Data fat:  04/07/25  Vendedor: EDSON Cliente: FC FERREIRA JACOB- DISTRIBUIDORA DE COLCHOES BURITI ,,,,,,,,,,,
,,,,,,,,,,,
6206 ,BOX GRAN 108x198 x28 PP5,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7512  Data Venda: 04/07/2025 Data fat:  18/07/25  Vendedor: EDSON Cliente: LEMA REPRESENTAÇOES ,,,,,,,,,,,
,,,,,,,,,,,
7720 ,BOX SOULPRATIC 088X188 COURO ROSA,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7513  Data Venda: 04/07/2025 Data fat:  15/07/25  Vendedor: EDSON Cliente: GVM COMERCIO DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
12 ,BICAMA GRAN 088x188 COURO CHOCOLATE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7514  Data Venda: 04/07/2025 Data fat:  10/07/25  Vendedor: EDSON Cliente: REAL COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
5700 ,BOX GOLD 158x198x15 COURO CARAMELO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7515  Data Venda: 07/07/2025 Data fat:  09/07/25  Vendedor: EDSON Cliente: ATUAL COLCHOES ,,,,,,,,,,,
,,,,,,,,,,,
5764 ,BOX GOLD 158x198x23 LINHO BEGE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7516  Data Venda: 08/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: A PIONEIRA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7522 ,BICAMA GRAN 138X188 NOBOOK NATURAL,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7517  Data Venda: 08/07/2025 Data fat:  16/07/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
5287 ,BOX GOLD 108x198x23 FACTON BEGE,,,,,2 ,,,,,
5744 ,BOX GOLD 158x198x23 FACTON FENDI,,,,,1 ,,,,,
7721 ,BOX GOLD 138X188X15 SAFIRA 02,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7518  Data Venda: 08/07/2025 Data fat:  10/07/25  Vendedor: EDSON Cliente: OUTLET COLCHOES E ACESSORIOS LTDA ,,,,,,,,,,,
,,,,,,,,,,,
1164 ,BOX BAU GRAN 138x188 PP5,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7519  Data Venda: 08/07/2025 Data fat:  16/07/25  Vendedor: EDSON Cliente: ATUAL COLCHOES ,,,,,,,,,,,
,,,,,,,,,,,
5764 ,BOX GOLD 158x198x23 LINHO BEGE,,,,,1 ,,,,,
6205 ,BOX GRAN 108x198 x28 PP4,,,,,1 ,,,,,
6365 ,BOX GRAN 158x198x15 PP2,,,,,1 ,,,,,
6442 ,BOX GRAN 193x203x28 PP1,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7520  Data Venda: 08/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: ARMAZEM COLCHÕES ,,,,,,,,,,,
,,,,,,,,,,,
1048 ,BOX BAU GOLD 158x198 FACTON FENDI,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7521  Data Venda: 08/07/2025 Data fat:  15/07/25  Vendedor: EDSON Cliente: RODRIGUES & CALACA LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6232 ,BOX GRAN 108x198x28 COURO PRETO,,,,,2 ,,,,,
6234 ,BOX GRAN 108x198x28 COURO BEGE,,,,,2 ,,,,,
6235 ,BOX GRAN 108x198x28 COURO NATURAL,,,,,2 ,,,,,
6237 ,BOX GRAN 108x198x28 COURO CHOCOLATE,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7522  Data Venda: 08/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: REAL COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
3 ,BICAMA GRAN 088x188 PP3,,,,,1 ,,,,,
39 ,BICAMA GRAN 108x198 PP3,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7523  Data Venda: 08/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: A PIONEIRA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
1100 ,BOX BAU GRAN 088x188 PP1,,,,,1 ,,,,,
1136 ,BOX BAU GRAN 108x198 PP1,,,,,1 ,,,,,
1138 ,BOX BAU GRAN 108x198 PP3,,,,,1 ,,,,,
1160 ,BOX BAU GRAN 138x188 PP1,,,,,1 ,,,,,
1162 ,BOX BAU GRAN 138x188 PP3,,,,,1 ,,,,,
1172 ,BOX BAU GRAN 158x198 PP1,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7524  Data Venda: 08/07/2025 Data fat:  08/07/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
5258 ,BOX GOLD 108x198x23 COURO CARAMELO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7525  Data Venda: 08/07/2025 Data fat:  08/07/25  Vendedor: EDSON Cliente: SUPER SONO RA ,,,,,,,,,,,
,,,,,,,,,,,
6322 ,BOX GRAN 138x188x28 PP1,,,,,6 ,,,,,
6324 ,BOX GRAN 138x188x28 PP3,,,,,3 ,,,,,
6326 ,BOX GRAN 138x188x28 PP5,,,,,6 ,,,,,
,,,,,,,,,,,
Pedido: 7526  Data Venda: 09/07/2025 Data fat:  09/07/25  Vendedor: EDSON Cliente: ATUAL COLCHOES ,,,,,,,,,,,
,,,,,,,,,,,
1021 ,BOX BAU GOLD 138x188 LINHO BEGE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7528  Data Venda: 09/07/2025 Data fat:  18/07/25  Vendedor: EDSON Cliente: REALEZA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
4382 ,BOX GOLD ANTIDERRAPANTE 158x198x23 FACTON FENDI,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7529  Data Venda: 09/07/2025 Data fat:  09/07/25  Vendedor: EDSON Cliente: A PIONEIRA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
4352 ,BOX GOLD ANTIDERRAPANTE 158x198x23 COURO CARAMELO,,,,,1 ,,,,,
4508 ,BOX GOLD ANTIDERRAPANTE 193x203x23 COURO CARAMELO,,,,,1 ,,,,,
6322 ,BOX GRAN 138x188x28 PP1,,,,,1 ,,,,,
6326 ,BOX GRAN 138x188x28 PP5,,,,,1 ,,,,,
6327 ,BOX GRAN 138x188x28 SP1,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7530  Data Venda: 09/07/2025 Data fat:  09/07/25  Vendedor: EDSON Cliente: SUPER SONO RA ,,,,,,,,,,,
,,,,,,,,,,,
6386 ,BOX GRAN 158x198x28 PP5,,,,,10 ,,,,,
6444 ,BOX GRAN 193x203x28 PP3,,,,,3 ,,,,,
,,,,,,,,,,,
Pedido: 7531  Data Venda: 09/07/2025 Data fat:  09/07/25  Vendedor: EDSON Cliente: SUPER SONO RA ,,,,,,,,,,,
,,,,,,,,,,,
5599 ,BOX GOLD 138x188x28 FACTON BEGE,,,,,1 ,,,,,
6022 ,BOX GRAN 088x188x28 PP1,,,,,2 ,,,,,
6024 ,BOX GRAN 088x188x28 PP3,,,,,4 ,,,,,
6026 ,BOX GRAN 088x188x28 PP5,,,,,6 ,,,,,
6202 ,BOX GRAN 108x198 x28 PP1,,,,,2 ,,,,,
6204 ,BOX GRAN 108x198x28 PP3,,,,,2 ,,,,,
6206 ,BOX GRAN 108x198 x28 PP5,,,,,4 ,,,,,
6384 ,BOX GRAN 158x198x28 PP3,,,,,1 ,,,,,
6442 ,BOX GRAN 193x203x28 PP1,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7532  Data Venda: 09/07/2025 Data fat:  16/07/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
6382 ,BOX GRAN 158x198x28 PP1,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7533  Data Venda: 09/07/2025 Data fat:  11/07/25  Vendedor: EDSON Cliente: SONOBOM LUA NOVA ,,,,,,,,,,,
,,,,,,,,,,,
4400 ,BOX GOLD ANTIDERRAPANTE 158x198x23 LINHO BEGE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7534  Data Venda: 09/07/2025 Data fat:  04/08/25  Vendedor: EDSON Cliente: SUPER SONO RA ,,,,,,,,,,,
,,,,,,,,,,,
5761 ,BOX GOLD 158x198x20 LINHO BEGE,,,,,1 ,,,,,
5884 ,BOX GOLD 193x203x15 FACTON GRAFITE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7535  Data Venda: 09/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: A PIONEIRA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7367 ,BICAMA GOLD MOLAS 088X188 LINHO CINZA,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7536  Data Venda: 09/07/2025 Data fat:  18/07/25  Vendedor: EDSON Cliente: A EXCLUSIVA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
5656 ,BOX GOLD 158x198x23 PP1,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7537  Data Venda: 09/07/2025 Data fat:  09/07/25  Vendedor: EDSON Cliente: IG COMERCIO DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6402 ,BOX GRAN 158x198x20 COURO BEGE,,,,,1 ,,,,,
Pedido: 7538  Data Venda: 09/07/2025 Data fat:  09/07/25  Vendedor: EDSON Cliente: SONHAR COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
43 ,BICAMA GRAN 108x198 COURO PRETO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7539  Data Venda: 09/07/2025 Data fat:  31/07/25  Vendedor: EDSON Cliente: IG COMERCIO DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6204 ,BOX GRAN 108x198x28 PP3,,,,,3 ,,,,,
6205 ,BOX GRAN 108x198 x28 PP4,,,,,2 ,,,,,
6385 ,BOX GRAN 158x198x28 PP4,,,,,2 ,,,,,
6442 ,BOX GRAN 193x203x28 PP1,,,,,1 ,,,,,
6444 ,BOX GRAN 193x203x28 PP3,,,,,3 ,,,,,
6445 ,BOX GRAN 193x203x28 PP4,,,,,3 ,,,,,
,,,,,,,,,,,
Pedido: 7540  Data Venda: 09/07/2025 Data fat:  18/07/25  Vendedor: EDSON Cliente: REALEZA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
3461 ,BOX GOLD ANTIDERRAPANTE 088x188x23 COURO BRANCO,,,,,1 ,,,,,
4192 ,BOX GOLD ANTIDERRAPANTE 138x188x23 COURO BRANCO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7541  Data Venda: 09/07/2025 Data fat:  18/07/25  Vendedor: EDSON Cliente: ARMAZEM COLCHÕES ,,,,,,,,,,,
,,,,,,,,,,,
6358 ,BOX GRAN 158x198x10 PP1,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7543  Data Venda: 09/07/2025 Data fat:  24/07/25  Vendedor: EDSON Cliente: RODRIGUES & CALACA LTDA ,,,,,,,,,,,
,,,,,,,,,,,
1166 ,BOX BAU GRAN 138x188 COURO PRETO,,,,,2 ,,,,,
1169 ,BOX BAU GRAN 138x188 COURO NATURAL,,,,,2 ,,,,,
1171 ,BOX BAU GRAN 138x188 COURO CHOCOLATE,,,,,2 ,,,,,
1183 ,BOX BAU GRAN 158x198 COURO CHOCOLATE,,,,,1 ,,,,,
6893 ,BOX BAU GRAN 158X198 COURO PRETO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7545  Data Venda: 10/07/2025 Data fat:  10/07/25  Vendedor: EDSON Cliente: IG COMERCIO DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6376 ,BOX GRAN 158x198x23 PP1,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7546  Data Venda: 10/07/2025 Data fat:  21/07/25  Vendedor: EDSON Cliente: RV ,,,,,,,,,,,
,,,,,,,,,,,
6232 ,BOX GRAN 108x198x28 COURO PRETO,,,,,3 ,,,,,
6412 ,BOX GRAN 158x198x28 COURO PRETO,,,,,3 ,,,,,
,,,,,,,,,,,
Pedido: 7547  Data Venda: 10/07/2025 Data fat:  31/07/25  Vendedor: EDSON Cliente: LIH HOPP COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7723 ,BOX GOLD ANTIDERRAPANTE 088X188X23 SAFIRA 02,,,,,1 ,,,,,
7724 ,BOX GOLD 158X198X23 DEVA 08,,,,,1 ,,,,,
7725 ,BICAMA GOLD 096X203 DEVA 08,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7548  Data Venda: 10/07/2025 Data fat:  11/08/25  Vendedor: EDSON Cliente: CHIMANGO DISTRIBUIDORA DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7726 ,BOX DIAMANTE 193X203X28 FACTON ROSE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7549  Data Venda: 10/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: SONOBOM LUA NOVA ,,,,,,,,,,,
,,,,,,,,,,,
7589 ,BOX GOLD ANTIDERRAPANTE 158X198X23 LINHO DEVA 08,,,,,1 ,,,,,
7727 ,BOX BAU GOLD 158X198 DEVA 08,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7550  Data Venda: 10/07/2025 Data fat:  18/07/25  Vendedor: EDSON Cliente: TELMA BABY ,,,,,,,,,,,
,,,,,,,,,,,
1164 ,BOX BAU GRAN 138x188 PP5,,,,,1 ,,,,,
6382 ,BOX GRAN 158x198x28 PP1,,,,,1 ,,,,,
6386 ,BOX GRAN 158x198x28 PP5,,,,,1 ,,,,,
6387 ,BOX GRAN 158x198x28 SP1,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7551  Data Venda: 10/07/2025 Data fat:  10/07/25  Vendedor: EDSON Cliente: SUPER SONO RA ,,,,,,,,,,,
,,,,,,,,,,,
6384 ,BOX GRAN 158x198x28 PP3,,,,,5 ,,,,,
,,,,,,,,,,,
Pedido: 7552  Data Venda: 11/07/2025 Data fat:  21/07/25  Vendedor: EDSON Cliente: CONFORTT COLCHÕES - JOSE ANTONIO ,,,,,,,,,,,
,,,,,,,,,,,
6322 ,BOX GRAN 138x188x28 PP1,,,,,3 ,,,,,
6324 ,BOX GRAN 138x188x28 PP3,,,,,3 ,,,,,
6326 ,BOX GRAN 138x188x28 PP5,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7553  Data Venda: 11/07/2025 Data fat:  31/07/25  Vendedor: EDSON Cliente: CONFORTT COLCHOES - EDUARDO ,,,,,,,,,,,
,,,,,,,,,,,
7728 ,BOX BAU DIAMANTE 193X203 TECIDO PROPRIO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7555  Data Venda: 11/07/2025 Data fat:  21/07/25  Vendedor: EDSON Cliente: ESTACAO DO SONO CENTRO ,,,,,,,,,,,
,,,,,,,,,,,
6417 ,BOX GRAN 158x198x28 COURO CHOCOLATE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7556  Data Venda: 11/07/2025 Data fat:  14/07/25  Vendedor: EDSON Cliente: FC FERREIRA JACOB- DISTRIBUIDORA DE COLCHOES BURITI ,,,,,,,,,,,
,,,,,,,,,,,
240 ,BICAMA GOLD 108x198 LINHO CINZA,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7557  Data Venda: 11/07/2025 Data fat:  21/08/25  Vendedor: EDSON Cliente: COLCHOES E COMPLEMENTOS ,,,,,,,,,,,
,,,,,,,,,,,
1173 ,BOX BAU GRAN 158x198 PP2,,,,,1 ,,,,,
Pedido: 7558  Data Venda: 11/07/2025 Data fat:  04/08/25  Vendedor: EDSON Cliente: A PIONEIRA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
1021 ,BOX BAU GOLD 138x188 LINHO BEGE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7560  Data Venda: 11/07/2025 Data fat:  11/07/25  Vendedor: EDSON Cliente: SUPER SONO RA ,,,,,,,,,,,
,,,,,,,,,,,
5593 ,BOX GOLD 138x188x23 FACTON BEGE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7561  Data Venda: 11/07/2025 Data fat:  11/07/25  Vendedor: EDSON Cliente: COLCHOES E COMPLEMENTOS ,,,,,,,,,,,
,,,,,,,,,,,
1165 ,BOX BAU GRAN 138x188 SP1,,,,,2 ,,,,,
1174 ,BOX BAU GRAN 158x198 PP3,,,,,2 ,,,,,
1176 ,BOX BAU GRAN 158x198 PP5,,,,,2 ,,,,,
1177 ,BOX BAU GRAN 158x198 SP1,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7564  Data Venda: 15/07/2025 Data fat:  08/08/25  Vendedor: EDSON Cliente: RODRIGUES & CALACA LTDA ,,,,,,,,,,,
,,,,,,,,,,,
1195 ,BOX BAU GRAN 193x203 COURO CHOCOLATE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7566  Data Venda: 15/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: OUTLET COLCHOES E ACESSORIOS LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7224 ,BOX BAU  GRAN PARTIDO 138X188 PP4,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7567  Data Venda: 15/07/2025 Data fat:  11/08/25  Vendedor: EDSON Cliente: CHIMANGO DISTRIBUIDORA DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7729 ,BOX GOLD CASHMERE 193X203X25 CARAMELO/ALASKA 01,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7568  Data Venda: 15/07/2025 Data fat:  30/07/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
5446 ,BOX GOLD 128x188x23 FACTON GRAFITE,,,,,1 ,,,,,
5596 ,BOX GOLD 138x188x23 FACTON GRAFITE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7569  Data Venda: 15/07/2025 Data fat:  31/07/25  Vendedor: EDSON Cliente: CONFORTT COLCHOES - EDUARDO ,,,,,,,,,,,
,,,,,,,,,,,
6324 ,BOX GRAN 138x188x28 PP3,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7570  Data Venda: 15/07/2025 Data fat:  11/08/25  Vendedor: EDSON Cliente: VIP INTERIORES ,,,,,,,,,,,
,,,,,,,,,,,
7730 ,BICAMA GOLD 158X198 LINHO CHOCOLATE,,,,,1 ,,,,,
7731 ,BOX GOLD ANTIDERRAPANTE 088X198X23 BENSON AMENDOA,,,,,3 ,,,,,
7732 ,BOX GOLD ANTIDERRAPANTE 158X198X23 BENSON AMENDOA,,,,,3 ,,,,,
,,,,,,,,,,,
Pedido: 7571  Data Venda: 15/07/2025 Data fat:  18/08/25  Vendedor: EDSON Cliente: REALEZA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6557 ,BOX BAU GRAN PARTIDO 138X188 COURO PRETO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7572  Data Venda: 15/07/2025 Data fat:  24/07/25  Vendedor: EDSON Cliente: ATUAL COLCHOES ,,,,,,,,,,,
,,,,,,,,,,,
1187 ,BOX BAU GRAN 193x203 PP4,,,,,1 ,,,,,
7224 ,BOX BAU  GRAN PARTIDO 138X188 PP4,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7573  Data Venda: 15/07/2025 Data fat:  14/08/25  Vendedor: EDSON Cliente: CHIMANGO DISTRIBUIDORA DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6482 ,BOX DIAMANTE 158X198X28 FACTON FENDI,,,,,1 ,,,,,
7334 ,BOX DIAMANTE 158X198X28 FACTON BRANCO,,,,,1 ,,,,,
7688 ,BOX DIAMANTE 158X198X28 BUCLE ALASKA 07,,,,,1 ,,,,,
7733 ,BOX DIAMANTE 158X198X28 ALASKA 03,,,,,1 ,,,,,
,,,,,,,,,,,
