SOULFLEX INDUSTRIA E COMERCIO DE MOVEIS LTDA,,,,,,,,,Emissão: 03/09/2025 16:04:53,,
Pedido: 7574  Data Venda: 15/07/2025 Data fat:  14/08/25  Vendedor: EDSON Cliente: CHIMANGO 85 ,,,,,,,,,,,
,,,,,,,,,,,
6482 ,BOX DIAMANTE 158X198X28 FACTON FENDI,,,,,1 ,,,,,
6493 ,BOX DIAMANTE 158X198X28 FACTON GRAFITE,,,,,1 ,,,,,
7334 ,BOX DIAMANTE 158X198X28 FACTON BRANCO,,,,,1 ,,,,,
7647 ,BOX DIAMANTE 158X198X28 BUCLE ALASKA 06,,,,,1 ,,,,,
7734 ,BOX DIAMANTE 158X198X28 ALASKA 10,,,,,1 ,,,,,
7735 ,BOX DIAMANTE 158X198X28 ALASKA 04,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7575  Data Venda: 15/07/2025 Data fat:  31/07/25  Vendedor: EDSON Cliente: VULER COMERCIO DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6196 ,BOX GRAN 108x198 x23 PP1,,,,,3 ,,,,,
6316 ,BOX GRAN 138x188x23 PP1,,,,,2 ,,,,,
6376 ,BOX GRAN 158x198x23 PP1,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7576  Data Venda: 15/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: OUTLET COLCHOES E ACESSORIOS LTDA ,,,,,,,,,,,
,,,,,,,,,,,
1174 ,BOX BAU GRAN 158x198 PP3,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7577  Data Venda: 15/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: A PIONEIRA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
5594 ,BOX GOLD 138x188x23 FACTON FENDI,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7578  Data Venda: 15/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: SUPER SONO MR ,,,,,,,,,,,
,,,,,,,,,,,
6205 ,BOX GRAN 108x198 x28 PP4,,,,,4 ,,,,,
,,,,,,,,,,,
Pedido: 7579  Data Venda: 15/07/2025 Data fat:  31/07/25  Vendedor: EDSON Cliente: LIH HOPP COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7736 ,BOX BAU GOLD 096X203 MANHATA COR CHOCO,,,,,1 ,,,,,
7737 ,BICAMA GOLD 096X203 BOUCLE PLUS 14900,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7580  Data Venda: 15/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: REAL COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6474 ,BOX GRAN 193x203x28 COURO BEGE,,,,,1 ,,,,,
7738 ,BOX TATAME 158X198X14 PP3,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7581  Data Venda: 15/07/2025 Data fat:  22/08/25  Vendedor: EDSON Cliente: ORTOSONO QUIRINOPOLIS ,,,,,,,,,,,
,,,,,,,,,,,
7739 ,BOX DIAMANTE SEM CABECEIRA 193X203X28 TECIDO PROPRIO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7583  Data Venda: 17/07/2025 Data fat:  25/07/25  Vendedor: EDSON Cliente: LUX COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7740 ,BOX GOLD ANTIDERRAPANTE 108X198X23 DEVA 08,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7584  Data Venda: 17/07/2025 Data fat:  27/08/25  Vendedor: EDSON Cliente: OUTLET COLCHOES E ACESSORIOS LTDA ,,,,,,,,,,,
,,,,,,,,,,,
1174 ,BOX BAU GRAN 158x198 PP3,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7585  Data Venda: 17/07/2025 Data fat:  06/08/25  Vendedor: EDSON Cliente: FC FERREIRA JACOB- DISTRIBUIDORA DE COLCHOES BURITI ,,,,,,,,,,,
,,,,,,,,,,,
7741 ,BOX TATAME 108X198X23 LINHO GRAFITE,,,,,1 ,,,,,
7742 ,BOX TATAME 138X188X23 COURO PRETO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7586  Data Venda: 17/07/2025 Data fat:  18/08/25  Vendedor: EDSON Cliente: REALEZA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6893 ,BOX BAU GRAN 158X198 COURO PRETO,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7587  Data Venda: 17/07/2025 Data fat:  01/08/25  Vendedor: EDSON Cliente: A PIONEIRA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7475 ,BOX GOLD ANTIDERRAPANTE 158X198X23  LINHO SAFIRA 01,,,,,1 ,,,,,
7743 ,BOX GOLD 138X188X23 SAFIRA 09,,,,,1 ,,,,,
7744 ,BOX GOLD 138X188X23 SAFIRA 03,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7590  Data Venda: 20/07/2025 Data fat:  11/08/25  Vendedor: EDSON Cliente: BONS SONHOS COLCHOES E COMPLEMENTOS LTDA ,,,,,,,,,,,
,,,,,,,,,,,
962 ,BOX BAU GOLD 108x198 LINHO CINZA,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7592  Data Venda: 20/07/2025 Data fat:  31/07/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
6196 ,BOX GRAN 108x198 x23 PP1,,,,,1 ,,,,,
6199 ,BOX GRAN 108x198 x23 PP4,,,,,1 ,,,,,
6262 ,BOX GRAN 128x188x28 PP1,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7593  Data Venda: 20/07/2025 Data fat:  05/08/25  Vendedor: EDSON Cliente: CONFORTT COLCHOES - EDUARDO ,,,,,,,,,,,
,,,,,,,,,,,
6386 ,BOX GRAN 158x198x28 PP5,,,,,1 ,,,,,
6387 ,BOX GRAN 158x198x28 SP1,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7594  Data Venda: 20/07/2025 Data fat:  29/08/25  Vendedor: EDSON Cliente: SUPER SONO RA ,,,,,,,,,,,
,,,,,,,,,,,
871 ,BOX BAU GOLD 088x188 LINHO BEGE,,,,,1 ,,,,,
1051 ,BOX BAU GOLD 158x198 LINHO BEGE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7595  Data Venda: 20/07/2025 Data fat:  23/07/25  Vendedor: EDSON Cliente: SUPER SONO RA ,,,,,,,,,,,
,,,,,,,,,,,
4576 ,BOX GOLD ANTIDERRAPANTE 193x203x23 VELUDO 2489,,,,,1 ,,,,,
6384 ,BOX GRAN 158x198x28 PP3,,,,,3 ,,,,,
,,,,,,,,,,,
Pedido: 7596  Data Venda: 20/07/2025 Data fat:  12/08/25  Vendedor: EDSON Cliente: OUTLET COLCHOES E ACESSORIOS LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6322 ,BOX GRAN 138x188x28 PP1,,,,,2 ,,,,,
6324 ,BOX GRAN 138x188x28 PP3,,,,,1 ,,,,,
6382 ,BOX GRAN 158x198x28 PP1,,,,,2 ,,,,,
6386 ,BOX GRAN 158x198x28 PP5,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7597  Data Venda: 20/07/2025 Data fat:  25/07/25  Vendedor: EDSON Cliente: FC FERREIRA JACOB- DISTRIBUIDORA DE COLCHOES BURITI ,,,,,,,,,,,
,,,,,,,,,,,
240 ,BICAMA GOLD 108x198 LINHO CINZA,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7598  Data Venda: 20/07/2025 Data fat:  18/08/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
1043 ,BOX BAU GOLD 158x198 COURO CARAMELO,,,,,1 ,,,,,
6500 ,BOX BAU GOLD 088X188 FACTON PRATA,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7599  Data Venda: 20/07/2025 Data fat:  18/08/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
6500 ,BOX BAU GOLD 088X188 FACTON PRATA,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7600  Data Venda: 21/07/2025 Data fat:  01/08/25  Vendedor: EDSON Cliente: CONFORTT COLCHÕES - JOSE ANTONIO ,,,,,,,,,,,
,,,,,,,,,,,
6026 ,BOX GRAN 088x188x28 PP5,,,,,6 ,,,,,
,,,,,,,,,,,
Pedido: 7601  Data Venda: 21/07/2025 Data fat:  18/08/25  Vendedor: EDSON Cliente: VULER COMERCIO DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7046 ,BOX TATAME 158x198x23 LINHO AREIA,,,,,1 ,,,,,
7646 ,BOX GOLD 193X203X23 LINHO DEVA 01,,,,,1 ,,,,,
Pedido: 7602  Data Venda: 21/07/2025 Data fat:  15/08/25  Vendedor: EDSON Cliente: CASA CRIS COLCHOES E ACESSORIOS LTDA ,,,,,,,,,,,
,,,,,,,,,,,
38 ,BICAMA GRAN 108x198 PP2,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7603  Data Venda: 21/07/2025 Data fat:  11/08/25  Vendedor: EDSON Cliente: ELY COLCHOES ,,,,,,,,,,,
,,,,,,,,,,,
7216 ,BOX DIAMANTE 193X203X28 FACTON CINZA,,,,,1 ,,,,,
7329 ,BOX DIAMANTE 158X198X28 FACTON BEGE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7604  Data Venda: 21/07/2025 Data fat:  05/08/25  Vendedor: EDSON Cliente: CONFORTT COLCHOES - EDUARDO ,,,,,,,,,,,
,,,,,,,,,,,
7384 ,BOX DIAMANTE 138X188X28 COURO BEGE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7605  Data Venda: 21/07/2025 Data fat:  31/07/25  Vendedor: EDSON Cliente: LEMA REPRESENTAÇOES ,,,,,,,,,,,
,,,,,,,,,,,
1168 ,BOX BAU GRAN 138x188 COURO BEGE,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7606  Data Venda: 21/07/2025 Data fat:  25/07/25  Vendedor: EDSON Cliente: MARTINS DIAS E SILVA LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6207 ,BOX GRAN 108x198 x28 SP1,,,,,3 ,,,,,
,,,,,,,,,,,
Pedido: 7607  Data Venda: 21/07/2025 Data fat:  04/08/25  Vendedor: EDSON Cliente: REAL COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
238 ,BICAMA GOLD 108x198 FACTON GRAFITE,,,,,1 ,,,,,
3932 ,BOX GOLD ANTIDERRAPANTE 108x198x23 FACTON BEGE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7608  Data Venda: 21/07/2025 Data fat:  31/07/25  Vendedor: EDSON Cliente: LIH HOPP COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
4508 ,BOX GOLD ANTIDERRAPANTE 193x203x23 COURO CARAMELO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7609  Data Venda: 21/07/2025 Data fat:  07/08/25  Vendedor: EDSON Cliente: SUPER SONO RA ,,,,,,,,,,,
,,,,,,,,,,,
6987 ,BOX BAU GRAN PARTIDO 138X188 PP3,,,,,1 ,,,,,
7751 ,BOX GRAN PARTIDA 138X188X28 PP3,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7610  Data Venda: 21/07/2025 Data fat:  07/08/25  Vendedor: EDSON Cliente: LUX COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
242 ,BICAMA GOLD 108x198 LINHO BEGE,,,,,1 ,,,,,
3930 ,BOX GOLD ANTIDERRAPANTE 108x198x23 FACTON ROSE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7611  Data Venda: 21/07/2025 Data fat:  25/07/25  Vendedor: EDSON Cliente: CASA CRIS COLCHOES E ACESSORIOS LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7752 ,BOX BAU GOLD 108X198 VELUDO AZUL,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7612  Data Venda: 21/07/2025 Data fat:  05/08/25  Vendedor: EDSON Cliente: SO COLCHOES BOLIMAR ,,,,,,,,,,,
,,,,,,,,,,,
3233 ,BOX DIAMANTE 193x203x28 COURO CARAMELO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7613  Data Venda: 23/07/2025 Data fat:  12/08/25  Vendedor: EDSON Cliente: ATUAL COLCHOES ,,,,,,,,,,,
,,,,,,,,,,,
6981 ,BOX BAU GRAN PARTIDO 138X188 PP1,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7614  Data Venda: 23/07/2025 Data fat:  23/07/25  Vendedor: EDSON Cliente: ESTACAO DO SONO CENTRO ,,,,,,,,,,,
,,,,,,,,,,,
6475 ,BOX GRAN 193x203x28 COURO NATURAL,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7615  Data Venda: 23/07/2025 Data fat:  08/08/25  Vendedor: EDSON Cliente: LUX COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
4267 ,BOX GOLD ANTIDERRAPANTE 138x188x28 VELUDO 2488,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7616  Data Venda: 23/07/2025 Data fat:  25/07/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
6202 ,BOX GRAN 108x198 x28 PP1,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7617  Data Venda: 23/07/2025 Data fat:  20/08/25  Vendedor: EDSON Cliente: SONOBOM LUA NOVA ,,,,,,,,,,,
,,,,,,,,,,,
1160 ,BOX BAU GRAN 138x188 PP1,,,,,2 ,,,,,
1162 ,BOX BAU GRAN 138x188 PP3,,,,,3 ,,,,,
1172 ,BOX BAU GRAN 158x198 PP1,,,,,1 ,,,,,
1174 ,BOX BAU GRAN 158x198 PP3,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7618  Data Venda: 23/07/2025 Data fat:  18/08/25  Vendedor: EDSON Cliente: REALEZA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
1166 ,BOX BAU GRAN 138x188 COURO PRETO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7619  Data Venda: 23/07/2025 Data fat:  18/08/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
1184 ,BOX BAU GRAN 193x203 PP1,,,,,1 ,,,,,
6326 ,BOX GRAN 138x188x28 PP5,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7621  Data Venda: 23/07/2025 Data fat:  31/07/25  Vendedor: EDSON Cliente: VULER COMERCIO DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6376 ,BOX GRAN 158x198x23 PP1,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7622  Data Venda: 23/07/2025 Data fat:  18/08/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
1180 ,BOX BAU GRAN 158x198 COURO BEGE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7624  Data Venda: 23/07/2025 Data fat:  18/08/25  Vendedor: EDSON Cliente: VULER COMERCIO DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7753 ,BOX BAU GOLD 138X188 DEVA 05,,,,,1 ,,,,,
Pedido: 7625  Data Venda: 23/07/2025 Data fat:  14/08/25  Vendedor: EDSON Cliente: SIMONS RIO VERDE ,,,,,,,,,,,
,,,,,,,,,,,
326 ,BICAMA GOLD 158x198 FACTON FENDI,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7626  Data Venda: 23/07/2025 Data fat:  28/08/25  Vendedor: EDSON Cliente: COLCHOES E SONHOS - COMERCIO DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
10 ,BICAMA GRAN 088x188 COURO NATURAL,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7627  Data Venda: 23/07/2025 Data fat:  11/08/25  Vendedor: EDSON Cliente: BOM SONO LTDA ,,,,,,,,,,,
,,,,,,,,,,,
3201 ,BOX DIAMANTE 138x188x28 VELUDO ROSE,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7628  Data Venda: 23/07/2025 Data fat:  11/08/25  Vendedor: EDSON Cliente: BOM SONO LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7034 ,BICAMA GRAN 108X198 PP4,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7630  Data Venda: 24/07/2025 Data fat:  12/08/25  Vendedor: EDSON Cliente: ARMAZEM COLCHÕES ,,,,,,,,,,,
,,,,,,,,,,,
296 ,BICAMA GOLD 138x188 FACTON FENDI,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7631  Data Venda: 24/07/2025 Data fat:  05/08/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
7755 ,BOX BAU GOLD 138X188 DEVA 04,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7632  Data Venda: 24/07/2025 Data fat:  31/07/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
6316 ,BOX GRAN 138x188x23 PP1,,,,,2 ,,,,,
6322 ,BOX GRAN 138x188x28 PP1,,,,,2 ,,,,,
6442 ,BOX GRAN 193x203x28 PP1,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7633  Data Venda: 24/07/2025 Data fat:  18/08/25  Vendedor: EDSON Cliente: A PIONEIRA COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
75 ,BICAMA GRAN 158x198 PP3,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7634  Data Venda: 24/07/2025 Data fat:  11/08/25  Vendedor: EDSON Cliente: CHIMANGO DISTRIBUIDORA DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
7756 ,BOX DIAMANTE 158X198X28 ALASKA 01,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7635  Data Venda: 24/07/2025 Data fat:  24/07/25  Vendedor: EDSON Cliente: FC FERREIRA JACOB- DISTRIBUIDORA DE COLCHOES BURITI ,,,,,,,,,,,
,,,,,,,,,,,
221 ,BICAMA GOLD 108x198 PP5,,,,,2 ,,,,,
,,,,,,,,,,,
Pedido: 7636  Data Venda: 25/07/2025 Data fat:  28/07/25  Vendedor: EDSON Cliente: ARMAZEM COLCHÕES ,,,,,,,,,,,
,,,,,,,,,,,
6022 ,BOX GRAN 088x188x28 PP1,,,,,1 ,,,,,
6024 ,BOX GRAN 088x188x28 PP3,,,,,1 ,,,,,
6382 ,BOX GRAN 158x198x28 PP1,,,,,2 ,,,,,
6384 ,BOX GRAN 158x198x28 PP3,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7637  Data Venda: 25/07/2025 Data fat:  25/07/25  Vendedor: EDSON Cliente: CASA CRIS COLCHOES E ACESSORIOS LTDA ,,,,,,,,,,,
,,,,,,,,,,,
6839 ,BOX DIAMANTE 193X203X28 FACTON BEGE,,,,,1 ,,,,,
7697 ,BOX DIAMANTE 158X198X28 FACTON AZUL,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7639  Data Venda: 28/07/2025 Data fat:  07/08/25  Vendedor: EDSON Cliente: SUPER SONO RA ,,,,,,,,,,,
,,,,,,,,,,,
6534 ,BOX DIAMANTE 158X198X28 LINHO GRAFITE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7640  Data Venda: 28/07/2025 Data fat:  05/08/25  Vendedor: EDSON Cliente: VULER COMERCIO DE COLCHOES LTDA ,,,,,,,,,,,
,,,,,,,,,,,
5564 ,BOX GOLD 138x188x23 COURO CARAMELO,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7641  Data Venda: 28/07/2025 Data fat:  20/08/25  Vendedor: EDSON Cliente: BOA NOITE COLCHOES ,,,,,,,,,,,
,,,,,,,,,,,
7757 ,BOX GOLD PRIME 158X198X23 DURANGO BEGE,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7642  Data Venda: 28/07/2025 Data fat:  14/08/25  Vendedor: EDSON Cliente: SIMONS RIO VERDE ,,,,,,,,,,,
,,,,,,,,,,,
958 ,BOX BAU GOLD 108x198 FACTON FENDI,,,,,1 ,,,,,
,,,,,,,,,,,
Pedido: 7643  Data Venda: 28/07/2025 Data fat:  31/07/25  Vendedor: EDSON Cliente: CENARIO DO SONO ,,,,,,,,,,,
,,,,,,,,,,,
6382 ,BOX GRAN 158x198x28 PP1,,,,,4 ,,,,,
,,,,,,,,,,,
Pedido: 7644  Data Venda: 28/07/2025 Data fat:  01/08/25  Vendedor: EDSON Cliente: CONFORTT COLCHÕES - JOSE ANTONIO ,,,,,,,,,,,
,,,,,,,,,,,
6024 ,BOX GRAN 088x188x28 PP3,,,,,3 ,,,,,
